P.K. Subban,Montreal
Andrei Markov,Montreal
Henrik Sedin,Vancouver
Daniel Sedin,Vancouver
Tomas Plekanec,Montreal
Brendan Gallagher,Montreal
David Desharnais,Montreal
Alex Galchenyuk,Montreal
Max Pacioretty,Montreal
David Savard,Columbus
Tomas Fleischmann,Montreal
Ryan Murray,Columbus
Nick Foligno,Columbus
Scott Hartnell,Columbus
Nikita Kucherov,Tampa Bay
Jannik Hansen,Vancouver
Valtteri Filppula,Tampa Bay
Steven Stamkos,Tampa Bay
Jeff Petry,Montreal
Bo Horvat,Vancouver
Anton Stralman,Tampa Bay
Boone Jenner,Columbus
Dale Weise,Montreal
Nathan Beaulieu,Montreal
Vladislav Namestnikov,Tampa Bay
Braydon Coburn,Tampa Bay
Derek Dorsett,Vancouver
Jack Johnson,Columbus
Gregory Campbell,Columbus
Brian Flynn,Montreal
Lars Eller,Montreal
Jason Garrison,Tampa Bay
Tom Gilbert,Montreal
Matt Calvert,Columbus
Patrick Kane,Chicago
Tyler Seguin,Dallas
John Klingberg,Dallas
Jamie Benn,Dallas
John Gaudreau,Calgary
Artemi Panarin,Chicago
Kyle Okposo,New York Islanders
Henrik Zetterberg,Detroit
Blake Wheeler,Winnipeg
Mathieu Perreault,Winnipeg
Brent Seabrook,Chicago
Joe Thornton,San Jose
Victor Hedman,Tampa Bay
Bryan Little,Winnipeg
Brent Burns,San Jose
Joel Ward,San Jose
Alex Steen,St. Louis
Patrick Sharp,Dallas
Morgan Rielly,Toronto
Dion Phaneuf,Toronto
Joe Pavelski,San Jose
Jason Spezza,Dallas
Patrick Marleau,San Jose
Sean Monahan,Calgary
Tomas Tatar,Detroit
Cam Atkinson,Columbus
Alexander Edler,Vancouver
Troy Brouwer,St. Louis
Andrew Ladd,Winnipeg
Michael Frolik,Calgary
Jori Lehtera,St. Louis
Alex Pietrangelo,St. Louis
Dennis Wideman,Calgary
Frans Nielsen,New York Islanders
Dylan Larkin,Detroit
Jonathan Toews,Chicago
Justin Abdelkader,Detroit
Corey Perry,Anaheim
Anders Lee,New York Islanders
Johnny Boychuk,New York Islanders
Tomas Hertl,San Jose
Marc-Edouard Vlasic,San Jose
Niklas Kronwall,Detroit
Artem Anisimov,Chicago
Brandon Saad,Columbus
Brock Nelson,New York Islanders
Alexandre Burrows,Vancouver
Nikolaj Ehlers,Winnipeg
Vernon Fiddler,Dallas
Mikhail Grabovski,New York Islanders
Alex Killorn,Tampa Bay
Nikolai Kulemin,New York Islanders
Nazem Kadri,Toronto
Alex Goligoski,Dallas
Ryan Kesler,Anaheim
Justin Braun,San Jose
Toby Enstrom,Winnipeg
Mark Scheifele,Winnipeg
Gustav Nyquist,Detroit
Dustin Byfuglien,Winnipeg
David Backes,St. Louis
Sami Vatanen,Anaheim
Andrew Cogliano,Anaheim
Matt Bartkowski,Vancouver
Mikael Backlund,Calgary
Tommy Wingels,San Jose
Jay Bouwmeester,St. Louis
Tyler Myers,Winnipeg
Devante Smith-Pelly,Montreal
Adam Lowry,Winnipeg
Nick Leddy,New York Islanders
Trevor Daley,Chicago
James van Riemsdyk,Toronto
Drew Stafford,Winnipeg
Leo Komarov,Toronto
Mattias Janmark,Dallas
Casey Cizikas,New York Islanders
Chris Tierney,San Jose
Travis Hamonic,New York Islanders
Johnny Oduya,Dallas
Niklas Hjalmarsson,Chicago
Joffrey Lupul,Toronto
Cody Eakin,Dallas
P.A. Parenteau,Toronto
Ryan Callahan,Tampa Bay
Cam Fowler,Anaheim
Andrew Shaw,Chicago
Dougie Hamilton,Calgary
Alexander Burmistrov,Winnipeg
Carl Hagelin,Anaheim
Matt Martin,New York Islanders
Calvin de Haan,New York Islanders
Kris Russell,Calgary
Chris Tanev,Vancouver
Matt Stajan,Calgary
Carl Gunnarsson,St. Louis
Jakob Silfverberg,Anaheim
Kevin Bieksa,Anaheim
Mark Giordano,Calgary
Riley Sheahan,Detroit
Trevor van Riemsdyk,Chicago
William Karlsson,Columbus
Jacob Trouba,Winnipeg
Luke Glendening,Detroit
Brenden Dillon,San Jose
David Jones,Calgary
Cal Clutterbuck,New York Islanders
Chris Thorburn,Winnipeg
Kyle Brodziak,St. Louis
Mark Stuart,Winnipeg
Matt Hunwick,Toronto
Drew Miller,Detroit
Marcus Kruger,Chicago
Jonathan Ericsson,Detroit
Erik Karlsson,Ottawa
Taylor Hall,Edmonton
Mike Cammalleri,New Jersey
Nathan MacKinnon,Colorado
Bobby Ryan,Ottawa
Lee Stempniak,New Jersey
Ryan Johansen,Columbus
Mats Zuccarello,New York Rangers
Mika Zibanejad,Ottawa
Kris Versteeg,Carolina
Jeff Carter,Los Angeles
Evgeni Malkin,Pittsburgh
Oliver Ekman-Larsson,Arizona
Drew Doughty,Los Angeles
Kris Letang,Pittsburgh
Jonathan Huberdeau,Florida
Vladimir Tarasenko,St. Louis
Kyle Palmieri,New Jersey
Ryan O'Reilly,Buffalo
Jussi Jokinen,Florida
Jiri Hudler,Calgary
Nail Yakupov,Edmonton
Jake Muzzin,Los Angeles
Keith Yandle,New York Rangers
Matt Duchene,Colorado
Tyler Toffoli,Los Angeles
Max Domi,Arizona
Jarome Iginla,Colorado
Mikkel Boedker,Arizona
Derick Brassard,New York Rangers
Rasmus Ristolainen,Buffalo
Eric Staal,Carolina
Sidney Crosby,Pittsburgh
Tanner Pearson,Los Angeles
Ales Hemsky,Dallas
Francois Beauchemin,Colorado
Carl Soderberg,Colorado
Jakub Voracek,Philadelphia
Nick Holden,Colorado
Ben Hutton,Vancouver
Kyle Turris,Ottawa
Justin Faulk,Carolina
Phil Kessel,Pittsburgh
Claude Giroux,Philadelphia
Reilly Smith,Florida
Kevin Hayes,New York Rangers
Victor Rask,Carolina
Oscar Klefbom,Edmonton
Sam Bennett,Calgary
Teddy Purcell,Edmonton
J.T. Miller,New York Rangers
Chris Kreider,New York Rangers
Josh Bailey,New York Islanders
Cody Franson,Buffalo
Brian Campbell,Florida
Adam Henrique,New Jersey
Oscar Lindberg,New York Rangers
Vincent Trocheck,Florida
Anthony Duclair,Arizona
Derek Stepan,New York Rangers
Tobias Rieder,Arizona
Wayne Simmonds,Philadelphia
Brandon Pirri,Florida
Dan Girardi,New York Rangers
Marc Staal,New York Rangers
Nick Bjugstad,Florida
Milan Lucic,Los Angeles
Torrey Mitchell,Montreal
Aaron Ekblad,Florida
Radim Vrbata,Vancouver
Ryan McDonagh,New York Rangers
Dustin Brown,Los Angeles
J.T. Brown,Tampa Bay
Daniel Winnik,Toronto
Michael Stone,Arizona
Blake Comeau,Colorado
Shane Doan,Arizona
Jack Eichel,Buffalo
Teemu Pulkkinen,Detroit
Erik Johnson,Colorado
Patric Hornqvist,Pittsburgh
Matt Moulson,Buffalo
David Perron,Pittsburgh
Shawn Horcoff,Anaheim
Alec Martinez,Los Angeles
Hampus Lindholm,Anaheim
Shawn Matthias,Toronto
Derek MacKenzie,Florida
Dmitrij Jaskin,St. Louis
Matt Cullen,Pittsburgh
Jordie Benn,Dallas
Jacob Josefson,New Jersey
Jay McClement,Carolina
Anze Kopitar,Los Angeles
Milan Michalek,Ottawa
Sam Reinhart,Buffalo
Jamie McGinn,Buffalo
Jordan Staal,Carolina
Scott Laughton,Philadelphia
Chris Stewart,Anaheim
Matthew Nieto,San Jose
Brad Richardson,Arizona
Adam Larsson,New Jersey
Patrick Maroon,Anaheim
Ian Cole,Pittsburgh
Michael Del Zotto,Philadelphia
Andrej Sustr,Tampa Bay
Jared McCann,Vancouver
Cody McLeod,Colorado
Jean-Gabriel Pageau,Ottawa
Kevin Klein,New York Rangers
Matt Read,Philadelphia
Trevor Lewis,Los Angeles
Ron Hainsey,Carolina
Andy Greene,New Jersey
Jordin Tootoo,New Jersey
Mark Letestu,Edmonton
Erik Condra,Tampa Bay
Marian Gaborik,Los Angeles
Erik Gudbranson,Florida
Ben Lovejoy,Pittsburgh
Chris VandeVelde,Philadelphia
Chris Neil,Ottawa
Michael Raffl,Philadelphia
Nathan Gerbe,Carolina
Josh Gorges,Buffalo
Willie Mitchell,Florida
Deryk Engelland,Calgary
Joel Edmundson,St. Louis
Stephen Gionta,New Jersey
Kyle Clifford,Los Angeles
Brian Dumoulin,Pittsburgh
Jeff Skinner,Carolina
Klas Dahlbeck,Arizona
Jack Skille,Colorado
Elias Lindholm,Carolina
Alex Chiasson,Ottawa
Mark Borowiecki,Ottawa
Nick Schultz,Philadelphia
John-Michael Liles,Carolina
Boyd Gordon,Arizona
Chris Kunitz,Pittsburgh
Nick Shore,Los Angeles
Mike Brown,San Jose
Matt Carle,Tampa Bay
Anton Lander,Edmonton
Ryan Suter,Minnesota
David Krejci,Boston
Evgeny Kuznetsov,Washington
Mikko Koivu,Minnesota
Patrice Bergeron,Boston
Torey Krug,Boston
Justin Williams,Washington
Jason Pominville,Minnesota
Loui Eriksson,Boston
Ryan Nugent-Hopkins,Edmonton
Roman Josi,Nashville
John Carlson,Washington
Jared Spurgeon,Minnesota
Filip Forsberg,Nashville
Mike Ribeiro,Nashville
Seth Jones,Nashville
Thomas Vanek,Minnesota
Jason Zucker,Minnesota
Mikael Granlund,Minnesota
Matt Niskanen,Washington
Travis Zajac,New Jersey
Colton Parayko,St. Louis
Jimmy Hayes,Boston
Ryan Spooner,Boston
Tyler Johnson,Tampa Bay
Andrej Sekera,Edmonton
Damon Severson,New Jersey
James Neal,Nashville
T.J. Oshie,Washington
Jason Demers,Dallas
Benoit Pouliot,Edmonton
Marcus Johansson,Washington
Colin Wilson,Nashville
Jason Chimera,Washington
Charlie Coyle,Minnesota
Antoine Roussel,Dallas
Mattias Ekholm,Nashville
Karl Alzner,Washington
Sven Baertschi,Vancouver
Marcus Foligno,Buffalo
Colton Sceviour,Dallas
Dmitry Orlov,Washington
Shea Weber,Nashville
Jay Beagle,Washington
Kyle Chipchura,Arizona
Connor Murphy,Arizona
Tom Wilson,Washington
Nino Niederreiter,Minnesota
Mathew Dumba,Minnesota
Jordan Martinook,Arizona
Valeri Nichushkin,Dallas
Cody Hodgson,Nashville
Roman Polak,Toronto
Alex Petrovic,Florida
Adam McQuaid,Boston
Eric Gryba,Edmonton
Brayden McNabb,Los Angeles
Dan Hamhuis,Vancouver
Johan Larsson,Buffalo
Brian Boyle,Tampa Bay
Craig Smith,Nashville
Nicolas Deslauriers,Buffalo
Nick Bonino,Pittsburgh
Mike Fisher,Nashville
Cody Ceci,Ottawa
Sergey Kalinin,New Jersey
David Schlemko,New Jersey
Gabriel Bourque,Nashville
Jarret Stoll,New York Rangers
John Moore,New Jersey
Michael Grabner,Toronto
Zack Smith,Ottawa
Mike Santorelli,Anaheim
Ryan Carter,Minnesota
Zbynek Michalek,Arizona
Chris Porter,Minnesota
Brooks Laich,Washington
Fedor Tyutin,Columbus
Jordan Nolan,Los Angeles
Chris Terry,Carolina
Martin Hanzal,Arizona
Mark Stone,Ottawa
Alex Ovechkin,Washington
John Tavares,New York Islanders
Gabriel Landeskog,Colorado
Jaromir Jagr,Florida
Rick Nash,New York Rangers
Tyler Ennis,Buffalo
Ryan Ellis,Nashville
Brett Connolly,Boston
Marian Hossa,Chicago
Paul Martin,San Jose
Teuvo Teravainen,Chicago
Rickard Rakell,Anaheim
Viktor Stalberg,New York Rangers
Andre Burakovsky,Washington
Marek Zidlicky,New York Islanders
Dave Bolland,Florida
Rob Scuderi,Pittsburgh
Jake Gardiner,Toronto
Patrick Wiercioch,Ottawa
Brayden Schenn,Philadelphia
Jesper Fast,New York Rangers
Olli Maatta,Pittsburgh
Erik Haula,Minnesota
Clayton Stoner,Anaheim
Ryan Garbutt,Chicago
Brian Strait,New York Islanders
Matt Tennyson,San Jose
Calle Jarnkrok,Nashville
Barret Jackman,Nashville
Jonas Brodin,Minnesota
Brian O'Neill,New Jersey
Mark Pysyk,Buffalo
Jake McCabe,Buffalo
Dominic Moore,New York Rangers
Andy Andreoff,Los Angeles
Andrew Desjardins,Chicago
Tyson Barrie,Colorado
Tyler Bozak,Toronto
Zdeno Chara,Boston
Ryan Getzlaf,Anaheim
Matt Beleskey,Boston
Mikhail Grigorenko,Colorado
Brad Marchand,Boston
Brian Gionta,Buffalo
Kevan Miller,Boston
Ryan Murphy,Carolina
David Legwand,Buffalo
Jakub Kindl,Detroit
Sam Gagner,Philadelphia
Jake Virtanen,Vancouver
Jyrki Jokipakka,Dallas
Danny DeKeyser,Detroit
Noah Hanifin,Carolina
Jared Cowen,Ottawa
Dmitry Kulikov,Florida
Quinton Howden,Florida
Curtis Lazar,Ottawa
Ryan White,Philadelphia
Andrew Copp,Winnipeg
Alexei Emelin,Montreal
Darren Helm,Detroit
Josh Jooris,Calgary
Marc Methot,Ottawa
Zemgus Girgensons,Buffalo
Joonas Kemppainen,Boston
Radko Gudas,Philadelphia
Mark Fayne,Edmonton
Zac Rinaldo,Boston
Mike Hoffman,Ottawa
Nicklas Backstrom,Washington
Brandon Dubinsky,Columbus
Scott Gomez,St. Louis
Mark Streit,Philadelphia
Colin Miller,Boston
Brad Boyes,Toronto
Joe Colborne,Calgary
Peter Holland,Toronto
Ondrej Palat,Tampa Bay
Christian Ehrhoff,Los Angeles
Brandon Sutter,Vancouver
Joonas Donskoi,San Jose
Cody Goloubef,Columbus
Dan Boyle,New York Rangers
Luke Schenn,Philadelphia
Austin Watson,Nashville
Kevin Connauton,Columbus
Jiri Tlusty,New Jersey
Adam Cracknell,Vancouver
Brandon Manning,Philadelphia
Scottie Upshall,St. Louis
Brandon Bollig,Calgary
Jonathon Merrill,New Jersey
Mike Green,Detroit
Marco Scandella,Minnesota
Beau Bennett,Pittsburgh
Byron Froese,Toronto
Yannick Weber,Vancouver
Robby Fabbri,St. Louis
Riley Nash,Carolina
Steve Ott,St. Louis
Nick Spaling,Toronto
Viktor Svedberg,Chicago
Rene Bourque,Columbus
Dalton Prout,Columbus
Jonathan Drouin,Tampa Bay
Alex Tanguay,Colorado
Luca Sbisa,Vancouver
Jamie McBain,Los Angeles
Alexander Semin,Montreal
Antoine Vermette,Arizona
Brooks Orpik,Washington
Brendan Smith,Detroit
Steve Downie,Arizona
Sean Couturier,Philadelphia
Paul Gaustad,Nashville
Sergei Plotnikov,Pittsburgh
Nate Schmidt,Washington
Radek Faksa,Dallas
Scott Harrington,Toronto
Daniel Sprong,Pittsburgh
Nicolas Petan,Winnipeg
Ryan Reaves,St. Louis
Alexey Marchenko,Detroit
Connor McDavid,Edmonton
Brett Pesce,Carolina
Ben Chiarot,Winnipeg
Nicklas Grossmann,Arizona
Micheal Ferland,Calgary
John Mitchell,Colorado
Andrej Nestrasil,Carolina
Dennis Everberg,Colorado
T.J. Brodie,Calgary
Ryan Strome,New York Islanders
Brad Malone,Carolina
Barclay Goodrow,San Jose
Zach Parise,Minnesota
Christian Folin,Minnesota
Pascal Dupuis,Pittsburgh
Lauri Korpikoski,Edmonton
Brock McGinn,Carolina
Tanner Kero,Chicago
Nate Prosser,Minnesota
Tyler Randell,Boston
Robert Bortuzzo,St. Louis
Pierre-Edouard Bellemare,Philadelphia
Iiro Pakarinen,Edmonton
Jared Boll,Columbus
Brandon Gormley,Colorado
Nate Guenin,Colorado
Luke Gazdic,Edmonton
Martin Marincin,Toronto
Kevin Shattenkirk,St. Louis
Brandon Prust,Vancouver
Darnell Nurse,Edmonton
R.J. Umberger,Philadelphia
Duncan Keith,Chicago
Shane Prince,Ottawa
Brandon Davidson,Edmonton
Jiri Sekac,Anaheim
Eric Gelinas,New Jersey
Nikita Zadorov,Colorado
Carlo Colaiacovo,Buffalo
Steve Bernier,New York Islanders
Mason Raymond,Calgary
Evgeny Medvedev,Philadelphia
Anton Slepyshev,Edmonton
Eric Nystrom,Nashville
Chris Kelly,Boston
Josh Manson,Anaheim
Matt Puempel,Ottawa
Griffin Reinhart,Edmonton
Viktor Tikhonov,Chicago
Shawn Thornton,Florida
Joakim Andersson,Detroit
Leon Draisaitl,Edmonton
Aleksander Barkov,Florida
David Pastrnak,Boston
Evander Kane,Buffalo
Connor Brickley,Florida
Anthony Peluso,Winnipeg
Taylor Chorney,Washington
Paul Byron,Montreal
Cedric Paquette,Tampa Bay
Eric Fehr,Pittsburgh
Matt Hendricks,Edmonton
Michael Latta,Washington
Korbinian Holzer,Anaheim
Mike Weber,Buffalo
Chris Higgins,Vancouver
Alexander Wennberg,Columbus
Jordan Schroeder,Minnesota
Landon Ferraro,Detroit
Michal Jordan,Carolina
Joakim Nordstrom,Carolina
Marko Daňo,Chicago
Magnus Paajarvi,St. Louis
Nikolay Goldobin,San Jose
Justin Schultz,Edmonton
Chris Wideman,Ottawa
Joseph Morrow,Boston
Rocco Grimaldi,Florida
Derek Grant,Calgary
Chandler Stephenson,Washington
Brad Richards,Detroit
Justin Fontaine,Minnesota
Kevin Porter,Pittsburgh
David Clarkson,Columbus
Miikka Salomaki,Nashville
Stefan Matteau,New Jersey
Jaden Schwartz,St. Louis
Kyle Quincey,Detroit
Zach Trotman,Boston
Emerson Etem,New York Rangers
Melker Karlsson,San Jose
Derek Forbort,Los Angeles
Vincent Lecavalier,Philadelphia
Jordan Eberle,Edmonton
Rob Klinkhammer,Edmonton
Stefan Elliott,Arizona
Micheal Haley,San Jose
Bryan Bickell,Chicago
Ben Street,Colorado
Mark Arcobello,Toronto
Kerby Rychel,Columbus
Erik Gustafsson,Chicago
Andreas Martinsen,Colorado
Pavel Datsyuk,Detroit
Adam Pardy,Winnipeg
John Scott,Arizona
Frank Vatrano,Boston
Andreas Athanasiou,Detroit
Garrett Wilson,Florida
Nikita Nesterov,Tampa Bay
Brad Stuart,Colorado
Bryan Lerg,San Jose
Maxime Talbot,Boston
Mikko Rantanen,Colorado
Brandon Mashinter,Chicago
Patrick Eaves,Dallas
Andrew Miller,Edmonton
Brett Kulak,Calgary
Paul Stastny,St. Louis
Dennis Seidenberg,Boston
Ty Rattie,St. Louis
Jamie Oleksiak,Dallas
Tyler Gaudet,Arizona
Jon Marchessault,Tampa Bay
Colton Sissons,Nashville
Greg Pateryn,Montreal
Andrew Ference,Edmonton
Max Friberg,Anaheim
Michal Rozsival,Chicago
Bryan Rust,Pittsburgh
David Rundblad,Chicago
Shayne Gostisbehere,Philadelphia
Tomas Jurco,Detroit
Tim Schaller,Buffalo
Adam Clendening,Pittsburgh
Thomas Hickey,New York Islanders
Viktor Arvidsson,Nashville
Ladislav Smid,Calgary
Nick Ritchie,Anaheim
Dylan McIlrath,New York Rangers
Steven Kampfer,Florida
Simon Despres,Anaheim
Max McCormick,Ottawa
Travis Moen,Dallas
Clarke MacArthur,Ottawa
Taylor Leier,Philadelphia
Ben Smith,San Jose
Vincent Hinostroza,Chicago
Mirco Mueller,San Jose
Josh Anderson,Columbus
Ryan Hartman,Chicago
Tommy Cross,Boston
Logan Couture,San Jose
Stanislav Galiev,Washington
Zach Bogosian,Buffalo
Philip Samuelsson,Arizona
Lance Bouma,Calgary
Tuomo Ruutu,New Jersey
Matt Greene,Los Angeles
Borna Rendulic,Colorado
Reid Boucher,New Jersey
Brett Bulmer,Minnesota
Devin Shore,Dallas
Jordan Weal,Los Angeles
Zach Redmond,Colorado
Johan Franzen,Detroit
Joel Vermin,Tampa Bay
Brendan Gaunce,Vancouver
Martin Havlat,St. Louis
Tanner Glass,New York Rangers
Rich Clune,Toronto
Adam Pelech,New York Islanders
Taylor Beck,New York Islanders
Mike Blunden,Tampa Bay
Patrik Nemeth,Dallas
Jaccob Slavin,Carolina
Jeremy Welsh,St. Louis
Chris Butler,St. Louis
Kyle Baun,Chicago
Christoph Bertschy,Minnesota
Luke Witkowski,Tampa Bay
Dylan DeMelo,San Jose
Craig Cunningham,Arizona
Tim Jackman,Anaheim
Paul Postma,Winnipeg
Alexander Khokhlachev,Boston
Sean Collins,Washington
Matt Irwin,Boston
Tye McGinn,Tampa Bay
Dustin Jeffrey,Arizona
Victor Bartley,Nashville
Logan Shaw,Florida
Sven Andrighetto,Montreal
Gustav Olofsson,Minnesota
Anthony Bitetto,Nashville
Slater Koekkoek,Tampa Bay
Curtis McKenzie,Dallas
Jeff Schultz,Los Angeles
Patrice Cormier,Winnipeg
Kurtis Gabriel,Minnesota
Alexandre Grenier,Vancouver
Michael Keränen,Minnesota
Hunter Shinkaruk,Vancouver
Matt Taormina,Tampa Bay
Joe Vitale,Arizona
James Wisniewski,Carolina
John McCarthy,San Jose
Alex Biega,Vancouver
Andrew Bodnarchuk,Columbus
Markus Granlund,Calgary
Tyler Graovac,Minnesota